641670,1.00130000,5816.00000000,734515,734523,1782864112948130,False,True
641671,1.00130000,8.00000000,734524,734524,1782865967818116,True,True
641672,1.00130000,745.00000000,734525,734526,1782866149813684,True,True
641673,1.00130000,9.00000000,734527,734527,1782866663652428,True,True
641674,1.00130000,375.00000000,734528,734528,1782867041925737,True,True
641675,1.00130000,9.00000000,734529,734529,1782867229237709,False,True
641676,1.00130000,62.00000000,734530,734530,1782867900682451,False,True
641677,1.00120000,62.00000000,734531,734531,1782867960710053,True,True
641678,1.00120000,31600.00000000,734532,734540,1782868877349580,True,True
641679,1.00120000,17.00000000,734541,734541,1782869385578779,True,True
641680,1.00130000,1518.00000000,734542,734545,1782869936457993,False,True
641681,1.00130000,12138.00000000,734546,734547,1782870023514056,True,True
641682,1.00130000,1985.00000000,734548,734549,1782870301957653,True,True
641683,1.00130000,9.00000000,734550,734550,1782870377359709,True,True
641684,1.00140000,130000.00000000,734551,734562,1782870407468398,False,True
641685,1.00140000,26.00000000,734563,734564,1782870594046222,False,True
641686,1.00130000,802.00000000,734565,734569,1782870757564914,True,True
641687,1.00120000,9.00000000,734570,734570,1782870757566665,True,True
641688,1.00130000,9.00000000,734571,734571,1782870819207576,False,True
641689,1.00130000,9.00000000,734572,734572,1782870882300422,False,True
641690,1.00130000,667.00000000,734573,734573,1782871260867914,False,True
641691,1.00140000,104.00000000,734574,734575,1782873631211336,False,True
641692,1.00130000,100.00000000,734576,734576,1782873822776466,True,True
641693,1.00130000,397.00000000,734577,734578,1782875536784190,True,True
641694,1.00130000,9.00000000,734579,734579,1782876352729644,True,True
641695,1.00130000,1420.00000000,734580,734583,1782876734395194,True,True
641696,1.00120000,98.00000000,734584,734586,1782876756219746,True,True
641697,1.00130000,1316.00000000,734587,734589,1782876859949736,False,True
641698,1.00130000,453.00000000,734590,734591,1782877174739196,True,True
641699,1.00130000,7.00000000,734592,734592,1782878854972841,False,True
641700,1.00130000,40972.00000000,734593,734595,1782879090175170,False,True
641701,1.00130000,39980.00000000,734596,734596,1782879174758570,False,True
641702,1.00130000,39980.00000000,734597,734597,1782879764943084,False,True
641703,1.00130000,7006.00000000,734598,734598,1782880414903341,False,True
641704,1.00130000,9.00000000,734599,734599,1782880475334164,False,True
641705,1.00130000,5.00000000,734600,734600,1782880491830185,False,True
641706,1.00140000,748946.00000000,734601,734605,1782880491830185,False,True
641707,1.00130000,9.00000000,734606,734607,1782880492873264,True,True
641708,1.00140000,8.00000000,734608,734608,1782880731817858,False,True
641709,1.00130000,9.00000000,734609,734609,1782880805249982,True,True
641710,1.00130000,1359.00000000,734610,734612,1782880902277859,True,True
641711,1.00120000,9750.00000000,734613,734620,1782880902277859,True,True
641712,1.00130000,6.00000000,734621,734621,1782880902287133,False,True
641713,1.00130000,9.00000000,734622,734622,1782881101527794,False,True
641714,1.00130000,1333.00000000,734623,734625,1782881129216207,False,True
641715,1.00120000,17.00000000,734626,734627,1782881188695463,True,True
641716,1.00130000,6.00000000,734628,734628,1782881220501506,False,True
641717,1.00140000,807449.00000000,734629,734633,1782881220501506,False,True
641718,1.00130000,100000.00000000,734634,734637,1782882280711270,True,True
641719,1.00140000,21.00000000,734638,734639,1782882300631172,False,True
641720,1.00130000,100000.00000000,734640,734640,1782882343462071,True,True
641721,1.00140000,30.00000000,734641,734641,1782882360619580,False,True
641722,1.00130000,100000.00000000,734642,734642,1782882406223496,True,True
641723,1.00140000,68.00000000,734643,734643,1782882420649860,False,True
641724,1.00130000,81832.00000000,734644,734650,1782882468983098,True,True
641725,1.00130000,230.00000000,734651,734651,1782882480651792,False,True
641726,1.00130000,26.00000000,734652,734652,1782882540684235,False,True
641727,1.00130000,16.00000000,734653,734653,1782882600612376,False,True
641728,1.00130000,45.00000000,734654,734654,1782882720641506,False,True
641729,1.00120000,436.00000000,734655,734658,1782882900578686,True,True
641730,1.00130000,127.00000000,734659,734659,1782882960621247,False,True
641731,1.00130000,38.00000000,734660,734660,1782883020626276,False,True
641732,1.00130000,278.00000000,734661,734662,1782883140635676,False,True
641733,1.00130000,844.00000000,734663,734666,1782883160913533,False,True
641734,1.00130000,647.00000000,734667,734668,1782883287537282,True,True
641735,1.00130000,15.00000000,734669,734669,1782883755234435,False,True
641736,1.00130000,17.00000000,734670,734670,1782884797919081,False,True
641737,1.00120000,443.00000000,734671,734678,1782885360637599,True,True
641738,1.00120000,66.00000000,734679,734679,1782885424799309,True,True
641739,1.00130000,23968.00000000,734680,734684,1782885533010495,False,True
641740,1.00130000,65.00000000,734685,734685,1782886620664240,False,True
641741,1.00130000,84.00000000,734686,734686,1782886680625846,False,True
641742,1.00130000,176.00000000,734687,734687,1782886740660347,False,True
641743,1.00130000,29.00000000,734688,734688,1782886800632165,False,True
641744,1.00130000,961.00000000,734689,734689,1782887160653806,False,True
641745,1.00130000,6.00000000,734690,734690,1782887700663647,False,True
641746,1.00140000,286.00000000,734691,734693,1782887760676206,False,True
641747,1.00150000,100.00000000,734694,734694,1782887760676206,False,True
641748,1.00130000,6.00000000,734695,734695,1782887760905517,True,True
641749,1.00130000,453.00000000,734696,734696,1782887820649963,False,True
641750,1.00130000,195.00000000,734697,734697,1782887880704268,False,True
641751,1.00130000,207.00000000,734698,734698,1782887940693970,False,True
641752,1.00130000,107.00000000,734699,734699,1782888000629001,False,True
641753,1.00130000,70.00000000,734700,734700,1782888060652171,False,True
641754,1.00130000,107.00000000,734701,734701,1782888120591928,False,True
641755,1.00120000,8.00000000,734702,734702,1782888769119027,True,True
641756,1.00130000,62.00000000,734703,734704,1782889037245853,False,True
641757,1.00130000,100000.00000000,734705,734705,1782890466695670,False,True
641758,1.00130000,100000.00000000,734706,734706,1782890502285540,False,True
641759,1.00130000,100000.00000000,734707,734707,1782890540585309,False,True
641760,1.00130000,100000.00000000,734708,734708,1782890635347207,False,True
641761,1.00120000,1762.00000000,734709,734719,1782890975153805,True,True
641762,1.00120000,10.00000000,734720,734720,1782891053873706,False,True
641763,1.00110000,25.00000000,734721,734722,1782891206202557,True,True
641764,1.00110000,17.00000000,734723,734723,1782891990090662,True,True
641765,1.00120000,88757.00000000,734724,734726,1782892063713037,False,True
641766,1.00120000,70440.00000000,734727,734727,1782892113565830,False,True
641767,1.00120000,56352.00000000,734728,734728,1782892180712474,False,True
641768,1.00120000,45438.00000000,734729,734730,1782892309044845,False,True
641769,1.00120000,36065.00000000,734731,734731,1782892380504155,False,True
641770,1.00120000,28852.00000000,734732,734732,1782892424440130,False,True
641771,1.00120000,23260.00000000,734733,734734,1782892570114128,False,True
641772,1.00110000,120.00000000,734735,734735,1782892619419628,True,True
641773,1.00120000,18466.00000000,734736,734736,1782892706837164,False,True
641774,1.00120000,8065.00000000,734737,734737,1782892750501510,False,True
641775,1.00110000,16.00000000,734738,734740,1782893160696287,True,True
641776,1.00110000,1250.00000000,734741,734745,1782893237144267,True,True
641777,1.00100000,10.00000000,734746,734747,1782896021484914,True,True
641778,1.00100000,820.00000000,734748,734748,1782896520647723,True,True
641779,1.00100000,417.00000000,734749,734749,1782896580669617,True,True
641780,1.00110000,6.00000000,734750,734750,1782896944293817,False,True
641781,1.00120000,877.00000000,734751,734755,1782897010802592,False,True
641782,1.00120000,727.00000000,734756,734757,1782897420602696,True,True
641783,1.00120000,882.00000000,734758,734758,1782897480633733,True,True
641784,1.00130000,1774.00000000,734759,734767,1782899602937888,False,True
641785,1.00130000,100000.00000000,734768,734770,1782899894013122,True,True
641786,1.00130000,9.00000000,734771,734771,1782899894952291,True,True
641787,1.00130000,696.00000000,734772,734772,1782899897591452,True,True
641788,1.00130000,99800.00000000,734773,734773,1782899951032759,True,True
641789,1.00130000,74.00000000,734774,734774,1782899953828340,True,True
641790,1.00130000,100000.00000000,734775,734776,1782900041172677,True,True
641791,1.00130000,231.00000000,734777,734777,1782900044336048,True,True
641792,1.00130000,37744.00000000,734778,734778,1782900054214830,True,True
641793,1.00130000,195.00000000,734779,734780,1782900360517962,True,True
641794,1.00130000,57.00000000,734781,734781,1782901024622333,True,True
641795,1.00140000,1428.00000000,734782,734788,1782901035868451,False,True
641796,1.00150000,6561.00000000,734789,734794,1782901035868451,False,True
641797,1.00140000,6.00000000,734795,734795,1782901035876123,True,True
641798,1.00150000,7989.00000000,734796,734796,1782901045614267,False,True
641799,1.00150000,7989.00000000,734797,734797,1782901056224842,False,True
641800,1.00150000,7989.00000000,734798,734798,1782901058902906,False,True
641801,1.00150000,7989.00000000,734799,734799,1782901061576527,False,True
641802,1.00150000,7989.00000000,734800,734800,1782901064258863,False,True
641803,1.00150000,7989.00000000,734801,734801,1782901066934057,False,True
641804,1.00150000,7989.00000000,734802,734802,1782901069621152,False,True
641805,1.00150000,7989.00000000,734803,734803,1782901072304569,False,True
641806,1.00150000,7989.00000000,734804,734804,1782901074974849,False,True
641807,1.00150000,7989.00000000,734805,734805,1782901077660088,False,True
641808,1.00150000,7989.00000000,734806,734806,1782901080342812,False,True
641809,1.00150000,7989.00000000,734807,734807,1782901083019734,False,True
641810,1.00150000,7989.00000000,734808,734808,1782901085719021,False,True
641811,1.00150000,7989.00000000,734809,734809,1782901088396310,False,True
641812,1.00150000,7989.00000000,734810,734810,1782901091075704,False,True
641813,1.00150000,7989.00000000,734811,734811,1782901093759360,False,True
641814,1.00150000,7989.00000000,734812,734812,1782901096428777,False,True
641815,1.00150000,7989.00000000,734813,734813,1782901099097498,False,True
641816,1.00150000,7989.00000000,734814,734814,1782901101782102,False,True
641817,1.00150000,7989.00000000,734815,734815,1782901104454318,False,True
641818,1.00150000,7989.00000000,734816,734816,1782901107123939,False,True
641819,1.00150000,7989.00000000,734817,734817,1782901109802660,False,True
641820,1.00150000,7989.00000000,734818,734818,1782901112464316,False,True
641821,1.00150000,7989.00000000,734819,734819,1782901115133151,False,True
641822,1.00150000,7989.00000000,734820,734820,1782901117812846,False,True
641823,1.00150000,7989.00000000,734821,734821,1782901120498512,False,True
641824,1.00150000,7989.00000000,734822,734822,1782901123173376,False,True
641825,1.00150000,7989.00000000,734823,734823,1782901126441683,False,True
641826,1.00150000,7989.00000000,734824,734824,1782901129215644,False,True
641827,1.00150000,7989.00000000,734825,734825,1782901131884882,False,True
641828,1.00150000,7989.00000000,734826,734826,1782901134556496,False,True
641829,1.00150000,7989.00000000,734827,734827,1782901137233741,False,True
641830,1.00150000,7989.00000000,734828,734828,1782901139918444,False,True
641831,1.00150000,7989.00000000,734829,734829,1782901142725964,False,True
641832,1.00150000,7989.00000000,734830,734830,1782901145421925,False,True
641833,1.00150000,7989.00000000,734831,734831,1782901148125785,False,True
641834,1.00150000,7989.00000000,734832,734832,1782901150838965,False,True
641835,1.00150000,7989.00000000,734833,734833,1782901153526875,False,True
641836,1.00150000,7989.00000000,734834,734834,1782901156210223,False,True
641837,1.00150000,7989.00000000,734835,734835,1782901158893571,False,True
641838,1.00150000,7989.00000000,734836,734836,1782901161563215,False,True
641839,1.00150000,7989.00000000,734837,734837,1782901164230999,False,True
641840,1.00150000,7989.00000000,734838,734838,1782901166912759,False,True
641841,1.00150000,7989.00000000,734839,734839,1782901169593945,False,True
641842,1.00150000,7989.00000000,734840,734840,1782901172273693,False,True
641843,1.00150000,7989.00000000,734841,734841,1782901174945494,False,True
641844,1.00150000,7989.00000000,734842,734842,1782901177630986,False,True
641845,1.00150000,7989.00000000,734843,734843,1782901180310656,False,True
641846,1.00150000,7989.00000000,734844,734844,1782901182982963,False,True
641847,1.00150000,7989.00000000,734845,734845,1782901185664976,False,True
641848,1.00150000,7989.00000000,734846,734846,1782901188345319,False,True
641849,1.00150000,7989.00000000,734847,734847,1782901191024666,False,True
641850,1.00150000,7989.00000000,734848,734848,1782901193694935,False,True
641851,1.00150000,7989.00000000,734849,734849,1782901196370068,False,True
641852,1.00150000,7989.00000000,734850,734850,1782901199050921,False,True
641853,1.00150000,7989.00000000,734851,734851,1782901201998945,False,True
641854,1.00150000,7989.00000000,734852,734852,1782901204704171,False,True
641855,1.00150000,7989.00000000,734853,734853,1782901207491240,False,True
641856,1.00150000,7989.00000000,734854,734854,1782901210168848,False,True
641857,1.00150000,7989.00000000,734855,734855,1782901212852040,False,True
641858,1.00150000,7989.00000000,734856,734856,1782901215547837,False,True
641859,1.00150000,4889.00000000,734857,734857,1782901218237236,False,True
641860,1.00150000,10.00000000,734858,734858,1782901494091462,False,True
641861,1.00150000,25.00000000,734859,734859,1782902023134444,False,True
641862,1.00150000,3350.00000000,734860,734861,1782902054056624,False,True
641863,1.00160000,83566.00000000,734862,734869,1782902054056624,False,True
641864,1.00170000,9.00000000,734870,734870,1782902054058448,False,True
641865,1.00170000,80000.00000000,734871,734871,1782902078687728,False,True
641866,1.00170000,1088.00000000,734872,734872,1782902093026576,False,True
641867,1.00180000,79912.00000000,734873,734873,1782902093026576,False,True
641868,1.00160000,32000.00000000,734874,734874,1782902113849484,False,True
641869,1.00160000,676.00000000,734875,734875,1782902136193451,False,True
641870,1.00170000,32324.00000000,734876,734876,1782902136193451,False,True
641871,1.00150000,9.00000000,734877,734878,1782902604227103,True,True
641872,1.00150000,588.00000000,734879,734881,1782902617278552,True,True
641873,1.00140000,16.00000000,734882,734883,1782902788968923,True,True
641874,1.00140000,600.00000000,734884,734884,1782902825685351,True,True
641875,1.00140000,6.00000000,734885,734885,1782903240617527,True,True
641876,1.00140000,77.00000000,734886,734886,1782903420388993,True,True
641877,1.00140000,46.00000000,734887,734887,1782903422547596,True,True
641878,1.00150000,67.00000000,734888,734888,1782903540675270,False,True
641879,1.00150000,78.00000000,734889,734889,1782903600711803,False,True
641880,1.00150000,141.00000000,734890,734890,1782903660709800,False,True
641881,1.00150000,31.00000000,734891,734892,1782903720725730,False,True
641882,1.00160000,592.00000000,734893,734893,1782903720725730,False,True
641883,1.00140000,800.00000000,734894,734901,1782904260631989,True,True
641884,1.00150000,6.00000000,734902,734902,1782904260640328,False,True
641885,1.00140000,6.00000000,734903,734903,1782904320641076,True,True
641886,1.00130000,103.00000000,734904,734906,1782904320641076,True,True
641887,1.00140000,6.00000000,734907,734907,1782904320649800,False,True
641888,1.00130000,10.00000000,734908,734908,1782904396807728,True,True
641889,1.00130000,1121.00000000,734909,734917,1782904402709150,True,True
641890,1.00130000,66.00000000,734918,734918,1782904680698159,False,True
641891,1.00130000,20.00000000,734919,734919,1782904800674128,False,True
641892,1.00120000,86.00000000,734920,734921,1782905040653077,True,True
641893,1.00120000,25.00000000,734922,734923,1782905192776658,True,True
641894,1.00120000,25.00000000,734924,734924,1782905599523754,True,True
641895,1.00120000,11300.00000000,734925,734932,1782905925225263,True,True
641896,1.00130000,791.00000000,734933,734940,1782906544729992,False,True
641897,1.00130000,6.00000000,734941,734941,1782906545682285,True,True
641898,1.00130000,6.00000000,734942,734942,1782906550087587,True,True
641899,1.00140000,193.00000000,734943,734944,1782906758463801,False,True
641900,1.00130000,412.00000000,734945,734947,1782906865283741,True,True
641901,1.00130000,9.00000000,734948,734948,1782906927182179,False,True
641902,1.00130000,9.00000000,734949,734949,1782906927184351,False,True
641903,1.00130000,10.00000000,734950,734950,1782907571988798,False,True
641904,1.00130000,88.00000000,734951,734951,1782907980681624,False,True
641905,1.00130000,43.00000000,734952,734952,1782908294261638,False,True
641906,1.00120000,88.00000000,734953,734955,1782908820660136,True,True
641907,1.00120000,1564.00000000,734956,734960,1782909604295076,True,True
641908,1.00120000,417.00000000,734961,734961,1782909625912835,True,True
641909,1.00130000,16.00000000,734962,734962,1782909996089589,False,True
641910,1.00130000,96.00000000,734963,734964,1782910636038469,False,True
641911,1.00130000,27.00000000,734965,734965,1782910638294403,False,True
641912,1.00130000,20000.00000000,734966,734971,1782912355927157,False,True
641913,1.00130000,26.00000000,734972,734972,1782912665492371,False,True
641914,1.00130000,195.00000000,734973,734973,1782912741227894,False,True
641915,1.00130000,9.00000000,734974,734974,1782912920589609,True,True
641916,1.00130000,191.00000000,734975,734976,1782914008297927,True,True
641917,1.00130000,31.00000000,734977,734977,1782914217700537,True,True
641918,1.00130000,1217.00000000,734978,734980,1782914766055682,True,True
641919,1.00130000,9.00000000,734981,734981,1782914891269864,False,True
641920,1.00120000,15202.00000000,734982,734992,1782915587394325,True,True
641921,1.00120000,12162.00000000,734993,734993,1782915650569727,True,True
641922,1.00120000,1999.00000000,734994,734994,1782915662721842,True,True
641923,1.00120000,6720.00000000,734995,734996,1782915713601952,True,True
641924,1.00110000,6.00000000,734997,734997,1782916218487759,True,True
641925,1.00100000,200.00000000,734998,734998,1782916921273843,True,True
641926,1.00110000,16.00000000,734999,734999,1782917198825954,False,True
641927,1.00100000,200.00000000,735000,735000,1782917225834694,True,True
641928,1.00100000,200.00000000,735001,735001,1782917311571426,True,True
641929,1.00100000,100.00000000,735002,735002,1782917834615417,True,True
641930,1.00100000,100.00000000,735003,735005,1782917876073306,True,True
641931,1.00110000,6.00000000,735006,735006,1782918231978790,False,True
641932,1.00100000,6.00000000,735007,735007,1782918799621926,True,True
641933,1.00100000,151.00000000,735008,735008,1782918924869653,False,True
641934,1.00110000,2796.00000000,735009,735010,1782919811486318,False,True
641935,1.00100000,6.00000000,735011,735011,1782920309883253,True,True
641936,1.00100000,300.00000000,735012,735012,1782920689680779,False,True
641937,1.00090000,9.00000000,735013,735014,1782920759960482,True,True
641938,1.00100000,9.00000000,735015,735015,1782920811221614,False,True
641939,1.00090000,31.00000000,735016,735016,1782921423149184,True,True
641940,1.00100000,278.00000000,735017,735020,1782921848525150,False,True
641941,1.00090000,5071.00000000,735021,735025,1782922340523566,True,True
641942,1.00090000,30.00000000,735026,735026,1782922623196328,True,True
641943,1.00100000,466.00000000,735027,735031,1782923170414289,False,True
641944,1.00100000,296.00000000,735032,735032,1782924558620880,True,True
641945,1.00100000,7.00000000,735033,735033,1782924653018806,True,True
641946,1.00100000,200.00000000,735034,735034,1782925155658603,True,True
641947,1.00110000,20.00000000,735035,735036,1782926650817643,False,True
641948,1.00100000,20.00000000,735037,735037,1782926739465820,True,True
641949,1.00110000,15.00000000,735038,735039,1782926962441439,False,True
641950,1.00100000,12.00000000,735040,735040,1782927211296821,True,True
641951,1.00100000,200.00000000,735041,735041,1782927551097168,True,True
641952,1.00100000,14.00000000,735042,735042,1782927732549405,True,True
641953,1.00100000,43.00000000,735043,735043,1782929861610524,True,True
641954,1.00100000,51.00000000,735044,735044,1782930211415696,True,True
641955,1.00110000,814.00000000,735045,735047,1782931832590737,True,True
641956,1.00110000,9.00000000,735048,735048,1782932714512284,True,True
641957,1.00120000,9.00000000,735049,735049,1782932776190738,False,True
641958,1.00100000,1000.00000000,735050,735053,1782933323469646,True,True
641959,1.00110000,166.00000000,735054,735055,1782933659586435,False,True
641960,1.00110000,8.00000000,735056,735056,1782934038071286,True,True
641961,1.00100000,11.00000000,735057,735058,1782934410195787,True,True
641962,1.00110000,6.00000000,735059,735059,1782934415394120,False,True
641963,1.00100000,150.00000000,735060,735060,1782934815315664,True,True
641964,1.00110000,14.00000000,735061,735061,1782934937780543,False,True
641965,1.00100000,7.00000000,735062,735063,1782935608748533,True,True
641966,1.00100000,40.00000000,735064,735065,1782938895470671,True,True
641967,1.00110000,17.00000000,735066,735066,1782942477023098,False,True
641968,1.00100000,17.00000000,735067,735068,1782942594502162,True,True
641969,1.00110000,9.00000000,735069,735069,1782942673109031,False,True
641970,1.00100000,31.00000000,735070,735070,1782943023601460,True,True
641971,1.00100000,9.00000000,735071,735071,1782944121655222,True,True
641972,1.00110000,9.00000000,735072,735072,1782946571309135,False,True
641973,1.00100000,809.00000000,735073,735074,1782946936416638,True,True
641974,1.00100000,350.00000000,735075,735075,1782946941417660,True,True
641975,1.00100000,26.00000000,735076,735076,1782947397471050,True,True
641976,1.00110000,65.00000000,735077,735077,1782947845784263,False,True
641977,1.00110000,56709.00000000,735078,735084,1782948581844236,False,True
641978,1.00110000,9.00000000,735085,735085,1782949210438484,True,True
641979,1.00120000,182.00000000,735086,735088,1782949920615790,False,True
641980,1.00120000,9.00000000,735089,735089,1782949980653407,False,True
641981,1.00120000,42.00000000,735090,735091,1782950040632134,False,True
641982,1.00110000,175.00000000,735092,735092,1782950100638002,True,True
641983,1.00110000,58.00000000,735093,735094,1782950160688963,True,True
641984,1.00110000,31.00000000,735095,735096,1782950223980240,True,True
