symbol,mu,alpha,gamma,success,message,n_raw,n_after_dedup,T,neg_ll
AAVEUSDT,5.685409113935643e-07,0.00018447304074558865,0.00040785930745767293,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,99541,89683,86396689653,1146057.1879525613
ADAUSDT,2.9076682779452414e-07,0.00014959135562688541,0.00040677788239911557,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,40363,39729,86392710593,548283.6416614184
ALLOUSDT,2.2305586325284803e-07,0.0001246082031713141,0.00029684345394944485,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,36473,33212,86393531831,454674.2059412125
APTUSDT,7.544767485688936e-08,3.2659985624337395e-05,8.396405410501658e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,10732,10663,86360851941,161519.75914520503
ARBUSDT,8.116503743101903e-08,1.7179616706247138e-05,3.9981788017494284e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,12391,12291,86364227791,184876.26388243836
ASTERUSDT,6.151794862701276e-08,8.106199199110516e-05,0.00013610855030998453,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,12911,12810,86327438554,170474.77233747466
AVAXUSDT,3.3214582735019245e-07,2.916725912403117e-05,5.454961642348184e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,64600,61670,86397472806,834674.8929558604
BCHUSDT,2.13866930373597e-07,0.00014216420092346508,0.00034812809574730934,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,32271,31221,86373004764,428043.08386497945
BNBUSDT,1.6088510220507874e-06,0.00014332840188047895,0.000803317509330712,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,285879,213224,86399458047,2823504.7302831374
BONKUSDT,4.537285892018344e-08,6.546807587633034e-05,0.0003310064864599197,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,5100,4996,86187838854,81958.81005598269
BTCUSDT,2.803945304175212e-06,0.00010087273665220917,0.00019457421145945895,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,1093532,503061,86399777456,5862954.498122144
CRCLBUSDT,9.638574890537036e-08,2.4184103720685406e-05,6.264059098316954e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,18578,13556,86347866338,205139.19471230233
CRVUSDT,8.628868757918562e-08,0.00012190841743038396,0.00030966720199572604,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,13487,12295,86397898474,177692.36351693215
DASHUSDT,9.388827803326312e-08,0.00026316997474695053,0.0004775662235465981,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,19895,18064,86391419476,230342.1840270423
DEXEUSDT,1.6626186795913292e-07,0.00022419799131765,0.00048257797164431127,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,64095,26825,86388555416,358139.41332742915
DODOUSDT,5.4908957968169195e-08,7.069671121011203e-05,0.00012659332073557768,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,12952,10732,86308125239,147598.63577523193
DOGEUSDT,4.992410909166792e-07,4.739023520025696e-05,0.0001521535822780712,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,65948,62646,86399844790,882779.1372433655
DOTUSDT,7.965848093418625e-08,6.258633495348997e-05,0.00023584489371608565,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,9473,9364,86367565296,146703.28732699266
DRAMBUSDT,,,,False,no usable data,0,0,,
EGLDUSDT,1.617492554088222e-08,4.376371227625394e-05,0.0002464736568404657,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,1749,1744,86223939454,30343.260580163696
EIGENUSDT,1.1635071643592078e-07,0.00017687247094513595,0.0004068545502469932,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,19119,17782,86384473965,245220.6369071769
ENAUSDT,1.9079428585867622e-07,8.131024095601678e-05,0.00030987041846129287,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,22569,22344,86381590040,334400.9298773481
ETCUSDT,4.836373992482462e-08,2.888957214393478e-05,7.571854545172404e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,6831,6752,86365964817,104939.0947112761
ETHFIUSDT,3.2308778824131595e-08,0.00020129776010848334,0.0004034300871578731,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,5657,5566,86331004623,77932.41831717602
ETHUSDT,2.083955895614159e-06,0.00015427029872357975,0.0002895044419192909,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,729850,385489,86399158097,4497524.1725256285
EURUSDT,2.939613256793901e-07,7.053054076470507e-05,0.0002067787453834171,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,38972,38540,86389383540,545751.0924536401
EWYBUSDT,1.2023821710918104e-08,1.988357151409471e-05,6.060143468314923e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,1667,1545,86361082655,26114.29037675618
FDUSDUSDT,1.0498502197615038e-07,7.593623776739839e-06,1.8408758836186447e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,15445,15436,86384951073,233578.9954320062
FETUSDT,1.781355977441439e-07,0.00012947505883754968,0.00042289544210955216,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,23301,22181,86397711345,323345.9996602428
FFUSDT,1.21652041934289e-07,2.0591586974383168e-05,4.631946926807783e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,24465,18900,86298052166,276840.0099273718
FILUSDT,7.535404920953576e-08,0.00011795014182325905,0.0002852847301555683,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,11198,11096,86376455581,160285.0550748898
GALAUSDT,6.384722194954857e-08,0.00023577600166072637,0.0004573978024931369,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,11976,11381,86392188802,151192.8345231068
GRAMUSDT,,,,False,no usable data,0,0,,
HBARUSDT,2.3271170654910686e-07,8.720815344731574e-05,0.00020761011703671504,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,39188,34668,86398056903,479281.2728352663
HEIUSDT,1.6766842825126923e-07,0.0002538687174610958,0.0005574901871864697,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,28857,26598,86397124820,355604.40571762464
ICPUSDT,1.230235690738845e-07,9.152445475378302e-05,0.00021547007237537655,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,19716,18467,86361305874,258948.2421357236
INJUSDT,2.13216923156199e-07,0.00010938332521361501,0.00020728185771062276,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,44201,39003,86397928033,508593.5661897187
JSTUSDT,1.512253953964778e-07,0.00045184845988654966,0.0011487484280743583,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,24033,21536,86395043449,290862.92303398397
JTOUSDT,5.090547664409045e-07,0.0002245084083475288,0.00044783938204212516,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,115321,88175,86398329477,1101094.5775789458
JUPUSDT,2.338939553969054e-07,0.00010355780036203614,0.0002481540300136688,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,38387,34675,86385742365,475885.39808206854
KAITOUSDT,9.619087595923533e-08,0.0002552185266224983,0.0004743933726136253,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,25948,17982,86380350738,233173.85936036316
KITEUSDT,1.8941157434813593e-07,5.034905754136097e-05,0.00014292356812810455,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,27154,25264,86395710033,366737.0427524507
LDOUSDT,8.78150880943672e-08,4.163835827910285e-05,9.673970860839056e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,14362,13318,86389509383,194636.9482720045
LINKUSDT,3.240822198546066e-07,6.223636277081883e-05,0.00016465487882369706,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,47516,45014,86397668712,628288.4900614304
LRCUSDT,,,,False,no usable data,0,0,,
LTCUSDT,4.0666298879302216e-07,7.322825297622722e-05,0.00029574197320266307,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,47911,46694,86397219723,676773.7051350125
LUMIAUSDT,5.632388401796365e-08,0.00011315079222211751,0.00020099607763596447,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,12173,11126,86350188980,148869.46274997463
MEGAUSDT,2.6751265652791555e-07,0.00014640329369801507,0.00032529076958653626,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,48085,42028,86397652115,565466.1825297156
MUBUSDT,1.2017136934501842e-07,0.000247016337776509,0.0004848630502392101,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,24133,21161,86384220505,277263.9574835778
NEARUSDT,2.904766588130109e-07,0.0002681700860708516,0.0005551877619985288,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,49536,48542,86394809865,618736.424111734
NFPUSDT,2.6868823396770936e-06,0.00019973457901768126,0.0003728492335202305,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,797394,499837,86371795800,5753114.787592489
ONDOUSDT,1.7870896310663214e-07,0.00012294795887653968,0.0003524900972864634,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,24877,23706,86384821433,339664.6447121533
OPNUSDT,1.0893243084761664e-07,0.0006680035360901973,0.0013383615022265847,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,18960,18777,86343108790,241076.93307249245
OPUSDT,8.187656187113639e-08,1.5460292222648905e-05,3.841134543923607e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,12116,11837,86387604572,181273.48371893005
PAXGUSDT,1.8111656657831977e-07,0.00033944208998083823,0.0007020039030172474,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,35691,30293,86386258668,390241.2000832079
PENGUUSDT,2.9656801856939754e-07,8.989646392522009e-05,0.00021345076325933078,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,52253,44265,86399555181,601621.0911108238
PEPEUSDT,1.4691221067194365e-07,8.752350331165914e-05,0.0002765766284548009,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,18639,18566,86385919754,272857.085496833
POLUSDT,1.7859828319548312e-07,0.0001330374888589658,0.000380534774144665,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,30378,23722,86388914873,338324.4770603003
PUMPUSDT,1.6390004028789977e-07,0.00031186768512777544,0.0005950756959978145,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,30663,29750,86388411930,375974.6318259889
RLUSDUSDT,2.2963921696560506e-08,1.8968022381804397e-06,4.495077364474978e-06,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,3434,3429,86331353841,56297.22586188032
SENTUSDT,3.6729871433406894e-08,4.7181711422119024e-05,0.00011875453657060687,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,5658,5255,86239216014,80670.77729247259
SHIBUSDT,7.746355384606798e-08,8.708944127591694e-05,0.00044045186113806387,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,8380,8334,86315885208,133911.57997385468
SKHYBUSDT,,,,False,no usable data,0,0,,
SNDKBUSDT,1.1154186559548013e-07,0.00022875319636907505,0.0003931792723353344,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,27923,23026,86334952946,290436.1699023734
SOLUSDT,1.4312173922162676e-06,0.000125417175257855,0.0003182270690719942,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,209822,204094,86398127319,2579314.8952198946
SOXLBUSDT,,,,False,no usable data,0,0,,
SPCXBUSDT,8.363516575195026e-07,7.066474763385812e-06,2.668706939862198e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,118515,98282,86395792183,1411098.8622547383
SUIUSDT,4.3083671109906007e-07,0.00010014634064012898,0.00027639060196290666,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,62201,58371,86397338701,798630.929351817
SXTUSDT,2.306943136233449e-08,0.00015348425475886763,0.0004350968920263925,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,3205,3074,86261375237,47924.12994124806
SYNUSDT,9.79114960347e-07,0.00039785507925068616,0.0006781207083646976,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,314672,204680,86399178270,2317484.915274295
TAOUSDT,2.1851449301290966e-07,3.497997821075141e-05,7.45952853443294e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,36069,35544,86386794462,497840.9477903755
THEUSDT,1.580000346639168e-07,4.399262599736999e-05,7.581384559600106e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,35615,32515,86380003778,434649.27658994467
TIAUSDT,2.0295136387294715e-07,0.00015689300817172427,0.00034997764771448346,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,34502,31775,86379870877,429574.07307937776
TONUSDT,,,,False,no usable data,0,0,,
TOWNSUSDT,3.0775234238072974e-08,0.000557886992456652,0.0009982683044651272,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,4502,4376,86392132770,65336.474594462634
TREEUSDT,2.1424271135303585e-08,0.000320725073706248,0.0006239616646716078,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,3230,3116,85686514912,47031.40420470256
TRUMPUSDT,1.3285689176088995e-07,4.306972031708787e-05,7.5694472482906e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,27126,26619,86357571480,359412.54769270425
TRXUSDT,4.7143095004622437e-07,9.753549419356558e-05,0.000572875465910353,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,49236,49085,86394167165,718041.525150782
TUSDT,1.6339606202299145e-08,5.5319103504477474e-05,0.00046473685867090927,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,1687,1627,85708455869,28996.67799998535
UNIUSDT,1.6958445894859308e-07,0.000196036331322791,0.00046482467969321325,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,26774,25324,86359690274,343553.7581691864
USD1USDT,9.99455240681155e-07,3.4338127248126053e-05,6.359001583773192e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,189567,187694,86388445473,2384019.8964538956
USDCUSDT,3.0828812893113345e-06,5.626396416725806e-05,0.00013233052129674885,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,464858,463376,86399577741,5695084.920487396
UTKUSDT,,,,False,no usable data,0,0,,
UUSDT,8.54258217343509e-08,0.00014220643433425896,0.0004055086751880073,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,21208,21190,86371882565,313424.3461737087
VANAUSDT,2.191291936452432e-08,6.608202390585746e-05,0.00011604313028156345,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,4450,4191,86329689540,58391.184819775335
VANRYUSDT,2.2395068925385975e-08,0.0006896763029250899,0.001163699025171329,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,3674,3135,86348281622,47696.432486042315
VIRTUALUSDT,1.4247916809547892e-07,9.28221532766051e-05,0.0002495052118868262,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,25326,19602,86398218619,282122.18324847426
WBTCUSDT,7.058924841925672e-08,9.23186544636378e-06,2.1524279485340252e-05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,11996,10671,86343617787,163797.4927691385
WLDUSDT,7.54095549842331e-07,0.00024716515903757075,0.0005598197472763716,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,122544,116660,86398395599,1463427.191723504
WLFIUSDT,7.162584560263471e-08,0.0002735618265670313,0.0005743297058355844,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,12006,11812,86368978797,160244.4731690746
XAUTUSDT,3.2121979584343116e-07,0.0001676633303288027,0.0004554793855896109,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,55300,43915,86389753700,602519.7955966104
XECUSDT,2.4063848029526977e-08,0.0002552696028507082,0.0007129727114100485,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,3067,2933,86348613237,47122.89575862504
XLMUSDT,5.376444238728588e-07,0.00018978932183859063,0.000508902664233096,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,76049,74078,86397218149,988149.1151689125
XPLUSDT,5.880335718441427e-07,0.00018709662689459004,0.0003392102636649969,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,134337,113290,86397004959,1387855.5895319586
XRPUSDT,7.609434083013966e-07,3.355525879159155e-05,0.00010954250020323325,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,97536,94777,86397391585,1318953.4389627955
XUSDUSDT,3.5419384681784952e-09,1e-09,0.0369807164141646,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,315,305,86111032110,6239.870444672157
ZAMAUSDT,2.236149509370172e-07,0.00014297374580315322,0.0004008809004369292,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,33348,30028,86393813767,418447.39959001675
ZBTUSDT,6.500658360171483e-07,0.00010078987963659754,0.00024631938030683886,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,103372,95057,86394458292,1253414.9632483488
ZECUSDT,8.688842677000022e-07,0.0002566026823329208,0.0005127611754857471,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,216235,150272,86399832405,1819445.9557330739
